Pacman Packages Report
----------------------
- Installed packages 	: 573
- Removed packages   	: 60
- Upgraded packages  	: 262
- Current installed  	: 513

List of packages
----------------
- Package Name 	: dnsmasq
	- Install date 	: 2019-05-02 15:16
	- Last update date 	: 2019-07-08 15:08
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: zchunk
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: libraw1394
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: pinentry
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: reiserfsprogs
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: leveldb
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: dhcpcd
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libvirt-glib
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: at-spi2-atk
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libvirt-python
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: mock-core-configs
	- Install date 	: 2019-07-17 16:01
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: zsh
	- Install date 	: 2019-03-22 15:56
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libseccomp
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libcomps
	- Install date 	: 2019-07-18 11:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: libnftnl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: ca-certificates-utils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: net-tools
	- Install date 	: 2019-08-01 15:32
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxext
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-paramiko
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: 2019-07-30 11:42
	- How many updates 	: 1
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python2-setuptools
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: oniguruma
	- Install date 	: 2019-08-14 09:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: adobe-source-code-pro-fonts
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: dconf
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libssh
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: vagrant
	- Install date 	: 2019-07-15 11:57
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libvirt
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: yajl
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: zita-alsa-pcmi
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-haste
	- Install date 	: 2019-07-23 15:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-23 15:08
- Package Name 	: libomxil-bellagio
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: rubygems
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: firefox
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 7
	- Removal date 	: NOT DELETED
- Package Name 	: attr
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: bash
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: popt
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libgusb
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxslt
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: lcms2
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-18 16:16
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-lxml
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: wayland-protocols
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: nettle
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-08 15:08
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: graphite
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: nspr
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: bzip2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-18 16:16
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: libutil-linux
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: adwaita-icon-theme
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: vid.stab
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: speexdsp
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: openjpeg2
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: l-smash
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
